# Acro DJ Mixer v3.0+ - Core Dependencies

# === Core Audio Processing ===
numpy>=1.21.0,<2.0.0              # Numerical computing
scipy>=1.7.0                       # Scientific computing (signal processing)
sounddevice>=0.4.5                 # Audio I/O
soundfile>=0.11.0                  # Audio file I/O
librosa>=0.10.0                    # Audio analysis (beat detection)

# === GUI ===
# Tkinter is included with Python

# === Configuration & Validation ===
pydantic>=2.0.0                    # Configuration validation
python-dotenv>=0.19.0              # Environment variables

# === Logging & Monitoring ===
loguru>=0.6.0                      # Professional logging

# === Network (Optional) ===
# For network music performance
# (No external dependencies for basic RTP MIDI over UDP)

# === Development Dependencies ===
# These are optional and installed separately for dev/test
# pytest>=7.0.0                    # Testing framework
# pytest-cov>=3.0.0                # Coverage reporting
# mypy>=0.950                      # Type checking
# ruff>=0.0.200                    # Linting
# black>=22.0.0                    # Code formatting
# pre-commit>=2.15.0               # Git hooks
